Log file open, 02/04/23 01:57:30
[2023.02.04-00.27.29:335][780]LogBlueprintUserMessages: [CheckDistance_C_0] 2 349,185
[2023.02.04-00.27.29:360][783]LogBlueprintUserMessages: [CheckDistance_C_0] 3 037,48
[2023.02.04-00.27.29:360][783]LogBlueprintUserMessages: [CheckDistance_C_0] 1 625,205
[2023.02.04-00.27.29:360][783]LogBlueprintUserMessages: [CheckDistance_C_0] 2 354,84
[2023.02.04-00.27.29:386][786]LogBlueprintUserMessages: [CheckDistance_C_0] 3 022,76
[2023.02.04-00.27.29:386][786]LogBlueprintUserMessages: [CheckDistance_C_0] 1 635,721
[2023.02.04-00.27.29:386][786]LogBlueprintUserMessages: [CheckDistance_C_0] 2 360,627
[2023.02.04-00.27.29:413][789]LogBlueprintUserMessages: [CheckDistance_C_0] 1 647,145
[2023.02.04-00.27.29:414][789]LogBlueprintUserMessages: [CheckDistance_C_0] 3 006,99
[2023.02.04-00.27.29:414][789]LogBlueprintUserMessages: [CheckDistance_C_0] 2 366,969
[2023.02.04-00.27.29:440][792]LogBlueprintUserMessages: [CheckDistance_C_0] 2 991,64
[2023.02.04-00.27.29:440][792]LogBlueprintUserMessages: [CheckDistance_C_0] 1 658,398
[2023.02.04-00.27.29:440][792]LogBlueprintUserMessages: [CheckDistance_C_0] 2 373,268
[2023.02.04-00.27.29:465][795]LogBlueprintUserMessages: [CheckDistance_C_0] 2 976,714
[2023.02.04-00.27.29:465][795]LogBlueprintUserMessages: [CheckDistance_C_0] 1 669,447
[2023.02.04-00.27.29:465][795]LogBlueprintUserMessages: [CheckDistance_C_0] 2 379,501
[2023.02.04-00.27.29:491][798]LogBlueprintUserMessages: [CheckDistance_C_0] 2 953,004
[2023.02.04-00.27.29:491][798]LogBlueprintUserMessages: [CheckDistance_C_0] 2 961,075
[2023.02.04-00.27.29:491][798]LogBlueprintUserMessages: [CheckDistance_C_0] 1 681,117
[2023.02.04-00.27.29:491][798]LogBlueprintUserMessages: [CheckDistance_C_0] 2 386,132
[2023.02.04-00.27.29:516][801]LogBlueprintUserMessages: [CheckDistance_C_0] 1 692,01
[2023.02.04-00.27.29:516][801]LogBlueprintUserMessages: [CheckDistance_C_0] 2 938,65
[2023.02.04-00.27.29:516][801]LogBlueprintUserMessages: [CheckDistance_C_0] 2 946,569
[2023.02.04-00.27.29:516][801]LogBlueprintUserMessages: [CheckDistance_C_0] 2 392,365
[2023.02.04-00.27.29:543][804]LogBlueprintUserMessages: [CheckDistance_C_0] 2 923,037
[2023.02.04-00.27.29:543][804]LogBlueprintUserMessages: [CheckDistance_C_0] 2 930,793
[2023.02.04-00.27.29:543][804]LogBlueprintUserMessages: [CheckDistance_C_0] 1 703,812
[2023.02.04-00.27.29:543][804]LogBlueprintUserMessages: [CheckDistance_C_0] 2 399,134
[2023.02.04-00.27.29:569][807]LogBlueprintUserMessages: [CheckDistance_C_0] 2 905,001
[2023.02.04-00.27.29:569][807]LogBlueprintUserMessages: [CheckDistance_C_0] 2 912,577
[2023.02.04-00.27.29:569][807]LogBlueprintUserMessages: [CheckDistance_C_0] 1 717,214
[2023.02.04-00.27.29:569][807]LogBlueprintUserMessages: [CheckDistance_C_0] 2 406,797
[2023.02.04-00.27.29:595][810]LogBlueprintUserMessages: [CheckDistance_C_0] 2 883,898
[2023.02.04-00.27.29:596][810]LogBlueprintUserMessages: [CheckDistance_C_0] 2 891,27
[2023.02.04-00.27.29:596][810]LogBlueprintUserMessages: [CheckDistance_C_0] 1 732,703
[2023.02.04-00.27.29:596][810]LogBlueprintUserMessages: [CheckDistance_C_0] 2 415,652
[2023.02.04-00.27.29:620][813]LogBlueprintUserMessages: [CheckDistance_C_0] 1 748,695
[2023.02.04-00.27.29:621][813]LogBlueprintUserMessages: [CheckDistance_C_0] 2 861,937
[2023.02.04-00.27.29:621][813]LogBlueprintUserMessages: [CheckDistance_C_0] 2 869,103
[2023.02.04-00.27.29:621][813]LogBlueprintUserMessages: [CheckDistance_C_0] 2 424,818
[2023.02.04-00.27.29:647][816]LogBlueprintUserMessages: [CheckDistance_C_0] 2 836,938
[2023.02.04-00.27.29:647][816]LogBlueprintUserMessages: [CheckDistance_C_0] 2 843,872
[2023.02.04-00.27.29:647][816]LogBlueprintUserMessages: [CheckDistance_C_0] 1 766,814
[2023.02.04-00.27.29:647][816]LogBlueprintUserMessages: [CheckDistance_C_0] 2 435,25
[2023.02.04-00.27.29:671][819]LogBlueprintUserMessages: [CheckDistance_C_0] 2 810,599
[2023.02.04-00.27.29:671][819]LogBlueprintUserMessages: [CheckDistance_C_0] 2 817,291
[2023.02.04-00.27.29:671][819]LogBlueprintUserMessages: [CheckDistance_C_0] 1 785,865
[2023.02.04-00.27.29:672][819]LogBlueprintUserMessages: [CheckDistance_C_0] 2 446,288
[2023.02.04-00.27.29:686][821]LogCharacterMovement: AI_C_45 is stuck and failed to move! Velocity: X=-76.40 Y=595.12 Z=0.00 Location: X=16606.45 Y=285.47 Z=4099.76 Normal: X=0.96 Y=-0.26 Z=-0.07 PenetrationDepth:16.466 Actor:AI_C_61 Component:CharacterMesh0 BoneName:Head (113 other events since notify)
[2023.02.04-00.27.29:696][822]LogBlueprintUserMessages: [CheckDistance_C_0] 2 782,035
[2023.02.04-00.27.29:696][822]LogBlueprintUserMessages: [CheckDistance_C_0] 2 788,466
[2023.02.04-00.27.29:696][822]LogBlueprintUserMessages: [CheckDistance_C_0] 1 806,529
[2023.02.04-00.27.29:696][822]LogBlueprintUserMessages: [CheckDistance_C_0] 2 458,35
[2023.02.04-00.27.29:723][825]LogBlueprintUserMessages: [CheckDistance_C_0] 1 830,715
[2023.02.04-00.27.29:724][825]LogBlueprintUserMessages: [CheckDistance_C_0] 2 748,673
[2023.02.04-00.27.29:724][825]LogBlueprintUserMessages: [CheckDistance_C_0] 2 754,8
[2023.02.04-00.27.29:724][825]LogBlueprintUserMessages: [CheckDistance_C_0] 2 472,6
[2023.02.04-00.27.29:750][828]LogBlueprintUserMessages: [CheckDistance_C_0] 2 713,53
[2023.02.04-00.27.29:750][828]LogBlueprintUserMessages: [CheckDistance_C_0] 2 719,335
[2023.02.04-00.27.29:750][828]LogBlueprintUserMessages: [CheckDistance_C_0] 1 856,295
[2023.02.04-00.27.29:750][828]LogBlueprintUserMessages: [CheckDistance_C_0] 2 487,833
[2023.02.04-00.27.29:775][831]LogBlueprintUserMessages: [CheckDistance_C_0] 2 677
[2023.02.04-00.27.29:776][831]LogBlueprintUserMessages: [CheckDistance_C_0] 2 682,466
[2023.02.04-00.27.29:776][831]LogBlueprintUserMessages: [CheckDistance_C_0] 1 883,033
[2023.02.04-00.27.29:784][832]LogBlueprintUserMessages: [CheckDistance_C_0] 2 509,635
[2023.02.04-00.27.29:784][832]LogBlueprintUserMessages: [CheckDistance_C_0] 2 696,461
[2023.02.04-00.27.29:801][834]LogBlueprintUserMessages: [CheckDistance_C_0] 1 911,115
[2023.02.04-00.27.29:801][834]LogBlueprintUserMessages: [CheckDistance_C_0] 2 638,888
[2023.02.04-00.27.29:801][834]LogBlueprintUserMessages: [CheckDistance_C_0] 2 643,998
[2023.02.04-00.27.29:811][835]LogBlueprintUserMessages: [CheckDistance_C_0] 2 527,247
[2023.02.04-00.27.29:811][835]LogBlueprintUserMessages: [CheckDistance_C_0] 2 722,899
[2023.02.04-00.27.29:828][837]LogBlueprintUserMessages: [CheckDistance_C_0] 2 595,385
[2023.02.04-00.27.29:828][837]LogBlueprintUserMessages: [CheckDistance_C_0] 2 600,081
[2023.02.04-00.27.29:828][837]LogBlueprintUserMessages: [CheckDistance_C_0] 1 943,424
[2023.02.04-00.27.29:837][838]LogBlueprintUserMessages: [CheckDistance_C_0] 2 547,462
[2023.02.04-00.27.29:837][838]LogBlueprintUserMessages: [CheckDistance_C_0] 2 752,821
[2023.02.04-00.27.29:853][840]LogBlueprintUserMessages: [CheckDistance_C_0] 1 975,23
[2023.02.04-00.27.29:853][840]LogBlueprintUserMessages: [CheckDistance_C_0] 2 552,941
[2023.02.04-00.27.29:853][840]LogBlueprintUserMessages: [CheckDistance_C_0] 2 557,225
[2023.02.04-00.27.29:862][841]LogBlueprintUserMessages: [CheckDistance_C_0] 2 567,874
[2023.02.04-00.27.29:862][841]LogBlueprintUserMessages: [CheckDistance_C_0] 2 782,598
[2023.02.04-00.27.29:879][843]LogBlueprintUserMessages: [CheckDistance_C_0] 2 506,932
[2023.02.04-00.27.29:879][843]LogBlueprintUserMessages: [CheckDistance_C_0] 2 510,758
[2023.02.04-00.27.29:879][843]LogBlueprintUserMessages: [CheckDistance_C_0] 2 010,036
[2023.02.04-00.27.29:887][844]LogBlueprintUserMessages: [CheckDistance_C_0] 2 590,509
[2023.02.04-00.27.29:887][844]LogBlueprintUserMessages: [CheckDistance_C_0] 2 815,14
[2023.02.04-00.27.29:904][846]LogBlueprintUserMessages: [CheckDistance_C_0] 2 045,67
[2023.02.04-00.27.29:905][846]LogBlueprintUserMessages: [CheckDistance_C_0] 2 460,303
[2023.02.04-00.27.29:905][846]LogBlueprintUserMessages: [CheckDistance_C_0] 2 463,654
[2023.02.04-00.27.29:913][847]LogBlueprintUserMessages: [CheckDistance_C_0] 2 614,686
[2023.02.04-00.27.29:913][847]LogBlueprintUserMessages: [CheckDistance_C_0] 2 849,383
[2023.02.04-00.27.29:930][849]LogBlueprintUserMessages: [CheckDistance_C_0] 2 409,637
[2023.02.04-00.27.29:930][849]LogBlueprintUserMessages: [CheckDistance_C_0] 2 412,455
[2023.02.04-00.27.29:930][849]LogBlueprintUserMessages: [CheckDistance_C_0] 2 084,806
[2023.02.04-00.27.29:938][850]LogBlueprintUserMessages: [CheckDistance_C_0] 2 640,155
[2023.02.04-00.27.29:938][850]LogBlueprintUserMessages: [CheckDistance_C_0] 2 884,925
[2023.02.04-00.27.29:956][852]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,194
[2023.02.04-00.27.29:956][852]LogBlueprintUserMessages: [CheckDistance_C_0] 2 356,659
[2023.02.04-00.27.29:956][852]LogBlueprintUserMessages: [CheckDistance_C_0] 2 358,901
[2023.02.04-00.27.29:965][853]LogBlueprintUserMessages: [CheckDistance_C_0] 2 668,763
[2023.02.04-00.27.29:965][853]LogBlueprintUserMessages: [CheckDistance_C_0] 2 924,249
[2023.02.04-00.27.29:981][855]LogBlueprintUserMessages: [CheckDistance_C_0] 2 302,385
[2023.02.04-00.27.29:981][855]LogBlueprintUserMessages: [CheckDistance_C_0] 2 304,014
[2023.02.04-00.27.29:981][855]LogBlueprintUserMessages: [CheckDistance_C_0] 2 169,094
[2023.02.04-00.27.29:990][856]LogBlueprintUserMessages: [CheckDistance_C_0] 2 698,272
[2023.02.04-00.27.29:990][856]LogBlueprintUserMessages: [CheckDistance_C_0] 2 964,208
[2023.02.04-00.27.30:006][858]LogBlueprintUserMessages: [CheckDistance_C_0] 2 214,218
[2023.02.04-00.27.30:007][858]LogBlueprintUserMessages: [CheckDistance_C_0] 2 245,971
[2023.02.04-00.27.30:007][858]LogBlueprintUserMessages: [CheckDistance_C_0] 2 246,937
[2023.02.04-00.27.30:015][859]LogBlueprintUserMessages: [CheckDistance_C_0] 2 729,188
[2023.02.04-00.27.30:015][859]LogBlueprintUserMessages: [CheckDistance_C_0] 3 005,475
[2023.02.04-00.27.30:031][861]LogBlueprintUserMessages: [CheckDistance_C_0] 2 188,471
[2023.02.04-00.27.30:032][861]LogBlueprintUserMessages: [CheckDistance_C_0] 2 188,731
[2023.02.04-00.27.30:032][861]LogBlueprintUserMessages: [CheckDistance_C_0] 2 260,767
[2023.02.04-00.27.30:040][862]LogBlueprintUserMessages: [CheckDistance_C_0] 2 762,108
[2023.02.04-00.27.30:040][862]LogBlueprintUserMessages: [CheckDistance_C_0] 3 048,804
[2023.02.04-00.27.30:057][864]LogBlueprintUserMessages: [CheckDistance_C_0] 2 309,584
[2023.02.04-00.27.30:057][864]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,901
[2023.02.04-00.27.30:057][864]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,393
[2023.02.04-00.27.30:065][865]LogBlueprintUserMessages: [CheckDistance_C_0] 2 797,107
[2023.02.04-00.27.30:065][865]LogBlueprintUserMessages: [CheckDistance_C_0] 3 094,241
[2023.02.04-00.27.30:082][867]LogBlueprintUserMessages: [CheckDistance_C_0] 2 067,285
[2023.02.04-00.27.30:082][867]LogBlueprintUserMessages: [CheckDistance_C_0] 2 065,942
[2023.02.04-00.27.30:082][867]LogBlueprintUserMessages: [CheckDistance_C_0] 2 360,707
[2023.02.04-00.27.30:090][868]LogBlueprintUserMessages: [CheckDistance_C_0] 2 834,257
[2023.02.04-00.27.30:090][868]LogBlueprintUserMessages: [CheckDistance_C_0] 3 141,831
[2023.02.04-00.27.30:107][870]LogBlueprintUserMessages: [CheckDistance_C_0] 2 414,625
[2023.02.04-00.27.30:107][870]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,12
[2023.02.04-00.27.30:107][870]LogBlueprintUserMessages: [CheckDistance_C_0] 2 000,856
[2023.02.04-00.27.30:115][871]LogBlueprintUserMessages: [CheckDistance_C_0] 2 873,965
[2023.02.04-00.27.30:115][871]LogBlueprintUserMessages: [CheckDistance_C_0] 3 192,036
[2023.02.04-00.27.30:132][873]LogBlueprintUserMessages: [CheckDistance_C_0] 1 937,502
[2023.02.04-00.27.30:132][873]LogBlueprintUserMessages: [CheckDistance_C_0] 1 934,237
[2023.02.04-00.27.30:132][873]LogBlueprintUserMessages: [CheckDistance_C_0] 2 470,482
[2023.02.04-00.27.30:141][874]LogBlueprintUserMessages: [CheckDistance_C_0] 2 915,796
[2023.02.04-00.27.30:141][874]LogBlueprintUserMessages: [CheckDistance_C_0] 3 244,261
[2023.02.04-00.27.30:157][876]LogBlueprintUserMessages: [CheckDistance_C_0] 2 530,157
[2023.02.04-00.27.30:157][876]LogBlueprintUserMessages: [CheckDistance_C_0] 1 868,326
[2023.02.04-00.27.30:158][876]LogBlueprintUserMessages: [CheckDistance_C_0] 1 863,935
[2023.02.04-00.27.30:167][877]LogBlueprintUserMessages: [CheckDistance_C_0] 2 961,302
[2023.02.04-00.27.30:167][877]LogBlueprintUserMessages: [CheckDistance_C_0] 3 300,379
[2023.02.04-00.27.30:183][879]LogBlueprintUserMessages: [CheckDistance_C_0] 1 797,183
[2023.02.04-00.27.30:183][879]LogBlueprintUserMessages: [CheckDistance_C_0] 1 791,547
[2023.02.04-00.27.30:183][879]LogBlueprintUserMessages: [CheckDistance_C_0] 2 592,448
[2023.02.04-00.27.30:192][880]LogBlueprintUserMessages: [CheckDistance_C_0] 3 005,199
[2023.02.04-00.27.30:192][880]LogBlueprintUserMessages: [CheckDistance_C_0] 3 353,877
[2023.02.04-00.27.30:209][882]LogBlueprintUserMessages: [CheckDistance_C_0] 2 636,485
[2023.02.04-00.27.30:209][882]LogBlueprintUserMessages: [CheckDistance_C_0] 1 747,512
[2023.02.04-00.27.30:209][882]LogBlueprintUserMessages: [CheckDistance_C_0] 1 740,946
[2023.02.04-00.27.30:217][883]LogBlueprintUserMessages: [CheckDistance_C_0] 3 034,538
[2023.02.04-00.27.30:217][883]LogBlueprintUserMessages: [CheckDistance_C_0] 3 389,332
[2023.02.04-00.27.30:234][885]LogBlueprintUserMessages: [CheckDistance_C_0] 1 715,097
[2023.02.04-00.27.30:234][885]LogBlueprintUserMessages: [CheckDistance_C_0] 1 707,899
[2023.02.04-00.27.30:234][885]LogBlueprintUserMessages: [CheckDistance_C_0] 2 665,361
[2023.02.04-00.27.30:243][886]LogBlueprintUserMessages: [CheckDistance_C_0] 3 054,764
[2023.02.04-00.27.30:243][886]LogBlueprintUserMessages: [CheckDistance_C_0] 3 413,655
[2023.02.04-00.27.30:260][888]LogBlueprintUserMessages: [CheckDistance_C_0] 2 691,986
[2023.02.04-00.27.30:260][888]LogBlueprintUserMessages: [CheckDistance_C_0] 1 685,289
[2023.02.04-00.27.30:260][888]LogBlueprintUserMessages: [CheckDistance_C_0] 1 677,493
[2023.02.04-00.27.30:269][889]LogBlueprintUserMessages: [CheckDistance_C_0] 3 075,273
[2023.02.04-00.27.30:269][889]LogBlueprintUserMessages: [CheckDistance_C_0] 3 438,223
[2023.02.04-00.27.30:286][891]LogBlueprintUserMessages: [CheckDistance_C_0] 1 656,487
[2023.02.04-00.27.30:286][891]LogBlueprintUserMessages: [CheckDistance_C_0] 1 648,093
[2023.02.04-00.27.30:286][891]LogBlueprintUserMessages: [CheckDistance_C_0] 2 717,805
[2023.02.04-00.27.30:294][892]LogBlueprintUserMessages: [CheckDistance_C_0] 3 095,267
[2023.02.04-00.27.30:294][892]LogBlueprintUserMessages: [CheckDistance_C_0] 3 462,072
[2023.02.04-00.27.30:311][894]LogBlueprintUserMessages: [CheckDistance_C_0] 2 739,589
[2023.02.04-00.27.30:311][894]LogBlueprintUserMessages: [CheckDistance_C_0] 1 632,32
[2023.02.04-00.27.30:311][894]LogBlueprintUserMessages: [CheckDistance_C_0] 1 623,406
[2023.02.04-00.27.30:319][895]LogBlueprintUserMessages: [CheckDistance_C_0] 3 109,548
[2023.02.04-00.27.30:319][895]LogBlueprintUserMessages: [CheckDistance_C_0] 3 479,048
[2023.02.04-00.27.30:337][897]LogBlueprintUserMessages: [CheckDistance_C_0] 1 616,563
[2023.02.04-00.27.30:337][897]LogBlueprintUserMessages: [CheckDistance_C_0] 1 607,298
[2023.02.04-00.27.30:337][897]LogBlueprintUserMessages: [CheckDistance_C_0] 2 753,826
[2023.02.04-00.27.30:346][898]LogBlueprintUserMessages: [CheckDistance_C_0] 3 120,387
[2023.02.04-00.27.30:346][898]LogBlueprintUserMessages: [CheckDistance_C_0] 3 491,893
[2023.02.04-00.27.30:362][900]LogBlueprintUserMessages: [CheckDistance_C_0] 2 767,407
[2023.02.04-00.27.30:362][900]LogBlueprintUserMessages: [CheckDistance_C_0] 1 601,596
[2023.02.04-00.27.30:362][900]LogBlueprintUserMessages: [CheckDistance_C_0] 1 591,986
[2023.02.04-00.27.30:371][901]LogBlueprintUserMessages: [CheckDistance_C_0] 3 504,253
[2023.02.04-00.27.30:388][903]LogBlueprintUserMessages: [CheckDistance_C_0] 1 586,905
[2023.02.04-00.27.30:388][903]LogBlueprintUserMessages: [CheckDistance_C_0] 1 576,943
[2023.02.04-00.27.30:388][903]LogBlueprintUserMessages: [CheckDistance_C_0] 2 780,79
[2023.02.04-00.27.30:397][904]LogBlueprintUserMessages: [CheckDistance_C_0] 3 516,96
[2023.02.04-00.27.30:415][906]LogBlueprintUserMessages: [CheckDistance_C_0] 1 570,896
[2023.02.04-00.27.30:415][906]LogBlueprintUserMessages: [CheckDistance_C_0] 1 560,539
[2023.02.04-00.27.30:415][906]LogBlueprintUserMessages: [CheckDistance_C_0] 2 795,422
[2023.02.04-00.27.30:425][907]LogBlueprintUserMessages: [CheckDistance_C_0] 3 530,876
[2023.02.04-00.27.30:443][909]LogBlueprintUserMessages: [CheckDistance_C_0] 2 810,195
[2023.02.04-00.27.30:443][909]LogBlueprintUserMessages: [CheckDistance_C_0] 1 554,784
[2023.02.04-00.27.30:443][909]LogBlueprintUserMessages: [CheckDistance_C_0] 1 544,018
[2023.02.04-00.27.30:453][910]LogBlueprintUserMessages: [CheckDistance_C_0] 3 544,562
[2023.02.04-00.27.30:471][912]LogBlueprintUserMessages: [CheckDistance_C_0] 1 538,261
[2023.02.04-00.27.30:471][912]LogBlueprintUserMessages: [CheckDistance_C_0] 1 527,051
[2023.02.04-00.27.30:471][912]LogBlueprintUserMessages: [CheckDistance_C_0] 2 825,449
[2023.02.04-00.27.30:480][913]LogBlueprintUserMessages: [CheckDistance_C_0] 3 558,383
[2023.02.04-00.27.30:497][915]LogBlueprintUserMessages: [CheckDistance_C_0] 1 523,34
[2023.02.04-00.27.30:497][915]LogBlueprintUserMessages: [CheckDistance_C_0] 1 511,678
[2023.02.04-00.27.30:497][915]LogBlueprintUserMessages: [CheckDistance_C_0] 2 839,451
[2023.02.04-00.27.30:505][916]LogBlueprintUserMessages: [CheckDistance_C_0] 3 571,19
[2023.02.04-00.27.30:523][918]LogBlueprintUserMessages: [CheckDistance_C_0] 1 508,612
[2023.02.04-00.27.30:523][918]LogBlueprintUserMessages: [CheckDistance_C_0] 1 496,429
[2023.02.04-00.27.30:523][918]LogBlueprintUserMessages: [CheckDistance_C_0] 2 853,608
[2023.02.04-00.27.30:532][919]LogBlueprintUserMessages: [CheckDistance_C_0] 3 584,822
[2023.02.04-00.27.30:549][921]LogBlueprintUserMessages: [CheckDistance_C_0] 2 868,45
[2023.02.04-00.27.30:549][921]LogBlueprintUserMessages: [CheckDistance_C_0] 1 493,605
[2023.02.04-00.27.30:549][921]LogBlueprintUserMessages: [CheckDistance_C_0] 1 480,796
[2023.02.04-00.27.30:558][922]LogBlueprintUserMessages: [CheckDistance_C_0] 3 598,623
[2023.02.04-00.27.30:577][924]LogBlueprintUserMessages: [CheckDistance_C_0] 1 478,664
[2023.02.04-00.27.30:577][924]LogBlueprintUserMessages: [CheckDistance_C_0] 1 465,14
[2023.02.04-00.27.30:577][924]LogBlueprintUserMessages: [CheckDistance_C_0] 2 883,621
[2023.02.04-00.27.30:585][925]LogBlueprintUserMessages: [CheckDistance_C_0] 3 613,051
[2023.02.04-00.27.30:602][927]LogBlueprintUserMessages: [CheckDistance_C_0] 1 464,699
[2023.02.04-00.27.30:602][927]LogBlueprintUserMessages: [CheckDistance_C_0] 1 450,432
[2023.02.04-00.27.30:602][927]LogBlueprintUserMessages: [CheckDistance_C_0] 2 898,108
[2023.02.04-00.27.30:610][928]LogBlueprintUserMessages: [CheckDistance_C_0] 3 626,878
[2023.02.04-00.27.30:626][930]LogBlueprintUserMessages: [CheckDistance_C_0] 1 451,095
[2023.02.04-00.27.30:627][930]LogBlueprintUserMessages: [CheckDistance_C_0] 1 436,036
[2023.02.04-00.27.30:627][930]LogBlueprintUserMessages: [CheckDistance_C_0] 2 912,492
[2023.02.04-00.27.30:635][931]LogBlueprintUserMessages: [CheckDistance_C_0] 3 640,663
[2023.02.04-00.27.30:651][933]LogBlueprintUserMessages: [CheckDistance_C_0] 2 927,017
[2023.02.04-00.27.30:652][933]LogBlueprintUserMessages: [CheckDistance_C_0] 1 437,835
[2023.02.04-00.27.30:652][933]LogBlueprintUserMessages: [CheckDistance_C_0] 1 421,955
[2023.02.04-00.27.30:660][934]LogBlueprintUserMessages: [CheckDistance_C_0] 3 654,62
[2023.02.04-00.27.30:677][936]LogBlueprintUserMessages: [CheckDistance_C_0] 1 424,673
[2023.02.04-00.27.30:677][936]LogBlueprintUserMessages: [CheckDistance_C_0] 1 407,953
[2023.02.04-00.27.30:677][936]LogBlueprintUserMessages: [CheckDistance_C_0] 2 941,694
[2023.02.04-00.27.30:685][937]LogBlueprintUserMessages: [CheckDistance_C_0] 3 668,564
[2023.02.04-00.27.30:692][938]LogCharacterMovement: AI_C_45 is stuck and failed to move! Velocity: X=-76.40 Y=595.12 Z=0.00 Location: X=16606.45 Y=285.47 Z=4099.76 Normal: X=0.96 Y=-0.26 Z=-0.07 PenetrationDepth:16.466 Actor:AI_C_61 Component:CharacterMesh0 BoneName:Head (116 other events since notify)
[2023.02.04-00.27.30:702][939]LogBlueprintUserMessages: [CheckDistance_C_0] 1 411,682
[2023.02.04-00.27.30:702][939]LogBlueprintUserMessages: [CheckDistance_C_0] 1 394,107
[2023.02.04-00.27.30:702][939]LogBlueprintUserMessages: [CheckDistance_C_0] 2 956,418
[2023.02.04-00.27.30:710][940]LogBlueprintUserMessages: [CheckDistance_C_0] 3 682,624
[2023.02.04-00.27.30:729][942]LogBlueprintUserMessages: [CheckDistance_C_0] 1 398,334
[2023.02.04-00.27.30:729][942]LogBlueprintUserMessages: [CheckDistance_C_0] 1 379,853
[2023.02.04-00.27.30:729][942]LogBlueprintUserMessages: [CheckDistance_C_0] 2 971,78
[2023.02.04-00.27.30:739][943]LogBlueprintUserMessages: [CheckDistance_C_0] 3 698,073
[2023.02.04-00.27.30:756][945]LogBlueprintUserMessages: [CheckDistance_C_0] 2 988,196
[2023.02.04-00.27.30:756][945]LogBlueprintUserMessages: [CheckDistance_C_0] 1 384,273
[2023.02.04-00.27.30:756][945]LogBlueprintUserMessages: [CheckDistance_C_0] 1 364,807
[2023.02.04-00.27.30:765][946]LogBlueprintUserMessages: [CheckDistance_C_0] 3 712,991
[2023.02.04-00.27.30:783][948]LogBlueprintUserMessages: [CheckDistance_C_0] 1 371,056
[2023.02.04-00.27.30:783][948]LogBlueprintUserMessages: [CheckDistance_C_0] 1 350,634
[2023.02.04-00.27.30:783][948]LogBlueprintUserMessages: [CheckDistance_C_0] 3 003,827
[2023.02.04-00.27.30:792][949]LogBlueprintUserMessages: [CheckDistance_C_0] 3 728,213
[2023.02.04-00.27.30:810][951]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,509
[2023.02.04-00.27.30:811][951]LogBlueprintUserMessages: [CheckDistance_C_0] 1 336,075
[2023.02.04-00.27.30:811][951]LogBlueprintUserMessages: [CheckDistance_C_0] 3 020,032
[2023.02.04-00.27.30:819][952]LogBlueprintUserMessages: [CheckDistance_C_0] 3 743,358
[2023.02.04-00.27.30:835][954]LogBlueprintUserMessages: [CheckDistance_C_0] 1 345,223
[2023.02.04-00.27.30:835][954]LogBlueprintUserMessages: [CheckDistance_C_0] 1 322,845
[2023.02.04-00.27.30:835][954]LogBlueprintUserMessages: [CheckDistance_C_0] 3 034,87
[2023.02.04-00.27.30:844][955]LogBlueprintUserMessages: [CheckDistance_C_0] 3 757,531
[2023.02.04-00.27.30:861][957]LogBlueprintUserMessages: [CheckDistance_C_0] 3 050,893
[2023.02.04-00.27.30:861][957]LogBlueprintUserMessages: [CheckDistance_C_0] 1 332,085
[2023.02.04-00.27.30:861][957]LogBlueprintUserMessages: [CheckDistance_C_0] 1 308,655
[2023.02.04-00.27.30:870][958]LogBlueprintUserMessages: [CheckDistance_C_0] 3 773,338
[2023.02.04-00.27.30:886][960]LogBlueprintUserMessages: [CheckDistance_C_0] 1 318,311
[2023.02.04-00.27.30:886][960]LogBlueprintUserMessages: [CheckDistance_C_0] 1 293,656
[2023.02.04-00.27.30:886][960]LogBlueprintUserMessages: [CheckDistance_C_0] 3 067,996
[2023.02.04-00.27.30:895][961]LogBlueprintUserMessages: [CheckDistance_C_0] 3 790,473
[2023.02.04-00.27.30:911][963]LogBlueprintUserMessages: [CheckDistance_C_0] 1 303,15
[2023.02.04-00.27.30:911][963]LogBlueprintUserMessages: [CheckDistance_C_0] 1 277,015
[2023.02.04-00.27.30:911][963]LogBlueprintUserMessages: [CheckDistance_C_0] 3 087,113
[2023.02.04-00.27.30:920][964]LogBlueprintUserMessages: [CheckDistance_C_0] 3 809,622
[2023.02.04-00.27.30:936][966]LogBlueprintUserMessages: [CheckDistance_C_0] 1 286,514
[2023.02.04-00.27.30:936][966]LogBlueprintUserMessages: [CheckDistance_C_0] 1 258,619
[2023.02.04-00.27.30:936][966]LogBlueprintUserMessages: [CheckDistance_C_0] 3 108,374
[2023.02.04-00.27.30:944][967]LogBlueprintUserMessages: [CheckDistance_C_0] 3 830,92
[2023.02.04-00.27.30:963][969]LogBlueprintUserMessages: [CheckDistance_C_0] 1 266,991
[2023.02.04-00.27.30:963][969]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,862
[2023.02.04-00.27.30:963][969]LogBlueprintUserMessages: [CheckDistance_C_0] 3 133,663
[2023.02.04-00.27.30:973][970]LogBlueprintUserMessages: [CheckDistance_C_0] 3 857,063
[2023.02.04-00.27.30:973][970]LogBlueprintUserMessages: [CheckDistance_C_0] 3 211,484
