Log file open, 02/04/23 13:44:13
[2023.02.04-11.52.57:291][397]LogBlueprintUserMessages: [CheckDistance_C_0] 7 683,656
[2023.02.04-11.52.57:291][397]LogBlueprintUserMessages: [CheckDistance_C_0] 4 062,574
[2023.02.04-11.52.57:305][398]LogBlueprintUserMessages: [CheckDistance_C_0] 7 249,875
[2023.02.04-11.52.57:321][399]LogBlueprintUserMessages: [CheckDistance_C_0] 8 261,673
[2023.02.04-11.52.57:336][400]LogBlueprintUserMessages: [CheckDistance_C_0] 7 738
[2023.02.04-11.52.57:337][400]LogBlueprintUserMessages: [CheckDistance_C_0] 4 035,406
[2023.02.04-11.52.57:352][401]LogBlueprintUserMessages: [CheckDistance_C_0] 7 185,413
[2023.02.04-11.52.57:352][401]LogBlueprintUserMessages: [CheckDistance_C_0] 5 678,575
[2023.02.04-11.52.57:367][402]LogBlueprintUserMessages: [CheckDistance_C_0] 8 306,62
[2023.02.04-11.52.57:383][403]LogBlueprintUserMessages: [CheckDistance_C_0] 7 790,111
[2023.02.04-11.52.57:383][403]LogBlueprintUserMessages: [CheckDistance_C_0] 4 013,864
[2023.02.04-11.52.57:399][404]LogBlueprintUserMessages: [CheckDistance_C_0] 7 121,899
[2023.02.04-11.52.57:399][404]LogBlueprintUserMessages: [CheckDistance_C_0] 5 643,546
[2023.02.04-11.52.57:415][405]LogBlueprintUserMessages: [CheckDistance_C_0] 8 356,623
[2023.02.04-11.52.57:431][406]LogBlueprintUserMessages: [CheckDistance_C_0] 7 843,418
[2023.02.04-11.52.57:431][406]LogBlueprintUserMessages: [CheckDistance_C_0] 3 995,352
[2023.02.04-11.52.57:447][407]LogBlueprintUserMessages: [CheckDistance_C_0] 7 057,255
[2023.02.04-11.52.57:447][407]LogBlueprintUserMessages: [CheckDistance_C_0] 5 608,932
[2023.02.04-11.52.57:463][408]LogBlueprintUserMessages: [CheckDistance_C_0] 8 404,847
[2023.02.04-11.52.57:479][409]LogBlueprintUserMessages: [CheckDistance_C_0] 7 896,879
[2023.02.04-11.52.57:479][409]LogBlueprintUserMessages: [CheckDistance_C_0] 3 976,45
[2023.02.04-11.52.57:496][410]LogBlueprintUserMessages: [CheckDistance_C_0] 6 991,931
[2023.02.04-11.52.57:496][410]LogBlueprintUserMessages: [CheckDistance_C_0] 5 573,21
[2023.02.04-11.52.57:512][411]LogBlueprintUserMessages: [CheckDistance_C_0] 8 452,819
[2023.02.04-11.52.57:527][412]LogBlueprintUserMessages: [CheckDistance_C_0] 7 950,129
[2023.02.04-11.52.57:527][412]LogBlueprintUserMessages: [CheckDistance_C_0] 3 957,222
[2023.02.04-11.52.57:543][413]LogBlueprintUserMessages: [CheckDistance_C_0] 6 929,214
[2023.02.04-11.52.57:543][413]LogBlueprintUserMessages: [CheckDistance_C_0] 5 538,168
[2023.02.04-11.52.57:558][414]LogBlueprintUserMessages: [CheckDistance_C_0] 8 498,236
[2023.02.04-11.52.57:574][415]LogBlueprintUserMessages: [CheckDistance_C_0] 8 003,478
[2023.02.04-11.52.57:574][415]LogBlueprintUserMessages: [CheckDistance_C_0] 3 937,493
[2023.02.04-11.52.57:589][416]LogBlueprintUserMessages: [CheckDistance_C_0] 6 868,121
[2023.02.04-11.52.57:589][416]LogBlueprintUserMessages: [CheckDistance_C_0] 5 503,292
[2023.02.04-11.52.57:604][417]LogBlueprintUserMessages: [CheckDistance_C_0] 8 542,434
[2023.02.04-11.52.57:619][418]LogBlueprintUserMessages: [CheckDistance_C_0] 8 055,47
[2023.02.04-11.52.57:619][418]LogBlueprintUserMessages: [CheckDistance_C_0] 3 917,765
[2023.02.04-11.52.57:635][419]LogBlueprintUserMessages: [CheckDistance_C_0] 6 808,236
[2023.02.04-11.52.57:635][419]LogBlueprintUserMessages: [CheckDistance_C_0] 5 468,358
[2023.02.04-11.52.57:652][420]LogBlueprintUserMessages: [CheckDistance_C_0] 8 586,429
[2023.02.04-11.52.57:668][421]LogBlueprintUserMessages: [CheckDistance_C_0] 8 111,236
[2023.02.04-11.52.57:668][421]LogBlueprintUserMessages: [CheckDistance_C_0] 3 896
[2023.02.04-11.52.57:684][422]LogBlueprintUserMessages: [CheckDistance_C_0] 6 744,151
[2023.02.04-11.52.57:684][422]LogBlueprintUserMessages: [CheckDistance_C_0] 5 430,11
[2023.02.04-11.52.57:700][423]LogBlueprintUserMessages: [CheckDistance_C_0] 8 629,658
[2023.02.04-11.52.57:715][424]LogBlueprintUserMessages: [CheckDistance_C_0] 8 165,27
[2023.02.04-11.52.57:715][424]LogBlueprintUserMessages: [CheckDistance_C_0] 3 874,263
[2023.02.04-11.52.57:731][425]LogBlueprintUserMessages: [CheckDistance_C_0] 6 682,978
[2023.02.04-11.52.57:731][425]LogBlueprintUserMessages: [CheckDistance_C_0] 5 392,728
[2023.02.04-11.52.57:746][426]LogBlueprintUserMessages: [CheckDistance_C_0] 8 670,815
[2023.02.04-11.52.57:761][427]LogBlueprintUserMessages: [CheckDistance_C_0] 8 218,489
[2023.02.04-11.52.57:761][427]LogBlueprintUserMessages: [CheckDistance_C_0] 3 852,187
[2023.02.04-11.52.57:777][428]LogBlueprintUserMessages: [CheckDistance_C_0] 6 623,337
[2023.02.04-11.52.57:777][428]LogBlueprintUserMessages: [CheckDistance_C_0] 5 355,42
[2023.02.04-11.52.57:809][430]LogBlueprintUserMessages: [CheckDistance_C_0] 8 272,454
[2023.02.04-11.52.57:809][430]LogBlueprintUserMessages: [CheckDistance_C_0] 3 829,082
[2023.02.04-11.52.57:809][430]LogBlueprintUserMessages: [CheckDistance_C_0] 8 723,844
[2023.02.04-11.52.57:824][431]LogBlueprintUserMessages: [CheckDistance_C_0] 6 562,997
[2023.02.04-11.52.57:824][431]LogBlueprintUserMessages: [CheckDistance_C_0] 5 316,773
[2023.02.04-11.52.57:857][433]LogBlueprintUserMessages: [CheckDistance_C_0] 8 328,633
[2023.02.04-11.52.57:857][433]LogBlueprintUserMessages: [CheckDistance_C_0] 3 804,22
[2023.02.04-11.52.57:857][433]LogBlueprintUserMessages: [CheckDistance_C_0] 8 764,12
[2023.02.04-11.52.57:874][434]LogBlueprintUserMessages: [CheckDistance_C_0] 6 499,706
[2023.02.04-11.52.57:874][434]LogBlueprintUserMessages: [CheckDistance_C_0] 5 275,218
[2023.02.04-11.52.57:910][436]LogBlueprintUserMessages: [CheckDistance_C_0] 3 775,992
[2023.02.04-11.52.57:910][436]LogBlueprintUserMessages: [CheckDistance_C_0] 8 390,164
[2023.02.04-11.52.57:910][436]LogBlueprintUserMessages: [CheckDistance_C_0] 8 806,874
[2023.02.04-11.52.57:927][437]LogBlueprintUserMessages: [CheckDistance_C_0] 6 430,925
[2023.02.04-11.52.57:927][437]LogBlueprintUserMessages: [CheckDistance_C_0] 5 228,826
[2023.02.04-11.52.57:963][439]LogBlueprintUserMessages: [CheckDistance_C_0] 3 746,505
[2023.02.04-11.52.57:963][439]LogBlueprintUserMessages: [CheckDistance_C_0] 8 452,042
[2023.02.04-11.52.57:963][439]LogBlueprintUserMessages: [CheckDistance_C_0] 8 848,483
[2023.02.04-11.52.57:982][440]LogBlueprintUserMessages: [CheckDistance_C_0] 6 362,233
[2023.02.04-11.52.57:982][440]LogBlueprintUserMessages: [CheckDistance_C_0] 5 181,16
[2023.02.04-11.52.58:017][442]LogBlueprintUserMessages: [CheckDistance_C_0] 3 714,587
[2023.02.04-11.52.58:017][442]LogBlueprintUserMessages: [CheckDistance_C_0] 8 516,449
[2023.02.04-11.52.58:017][442]LogBlueprintUserMessages: [CheckDistance_C_0] 8 890,383
[2023.02.04-11.52.58:034][443]LogBlueprintUserMessages: [CheckDistance_C_0] 6 294,855
[2023.02.04-11.52.58:034][443]LogBlueprintUserMessages: [CheckDistance_C_0] 5 133,06
[2023.02.04-11.52.58:066][445]LogBlueprintUserMessages: [CheckDistance_C_0] 8 575,111
[2023.02.04-11.52.58:066][445]LogBlueprintUserMessages: [CheckDistance_C_0] 3 684,389
[2023.02.04-11.52.58:066][445]LogBlueprintUserMessages: [CheckDistance_C_0] 8 927,336
[2023.02.04-11.52.58:082][446]LogBlueprintUserMessages: [CheckDistance_C_0] 6 233,624
[2023.02.04-11.52.58:082][446]LogBlueprintUserMessages: [CheckDistance_C_0] 5 088,144
[2023.02.04-11.52.58:114][448]LogBlueprintUserMessages: [CheckDistance_C_0] 3 653,84
[2023.02.04-11.52.58:114][448]LogBlueprintUserMessages: [CheckDistance_C_0] 8 962,329
[2023.02.04-11.52.58:132][449]LogBlueprintUserMessages: [CheckDistance_C_0] 6 172,086
[2023.02.04-11.52.58:132][449]LogBlueprintUserMessages: [CheckDistance_C_0] 5 041,802
[2023.02.04-11.52.58:168][451]LogBlueprintUserMessages: [CheckDistance_C_0] 3 618,65
[2023.02.04-11.52.58:168][451]LogBlueprintUserMessages: [CheckDistance_C_0] 8 999,962
[2023.02.04-11.52.58:184][452]LogBlueprintUserMessages: [CheckDistance_C_0] 6 104,407
[2023.02.04-11.52.58:184][452]LogBlueprintUserMessages: [CheckDistance_C_0] 4 989,391
[2023.02.04-11.52.58:219][454]LogBlueprintUserMessages: [CheckDistance_C_0] 3 583,113
[2023.02.04-11.52.58:219][454]LogBlueprintUserMessages: [CheckDistance_C_0] 9 035,364
[2023.02.04-11.52.58:237][455]LogBlueprintUserMessages: [CheckDistance_C_0] 6 038,461
[2023.02.04-11.52.58:237][455]LogBlueprintUserMessages: [CheckDistance_C_0] 4 936,806
[2023.02.04-11.52.58:271][457]LogBlueprintUserMessages: [CheckDistance_C_0] 3 546,25
[2023.02.04-11.52.58:271][457]LogBlueprintUserMessages: [CheckDistance_C_0] 9 069,623
[2023.02.04-11.52.58:288][458]LogBlueprintUserMessages: [CheckDistance_C_0] 5 974,296
[2023.02.04-11.52.58:288][458]LogBlueprintUserMessages: [CheckDistance_C_0] 4 884,143
[2023.02.04-11.52.58:320][460]LogBlueprintUserMessages: [CheckDistance_C_0] 3 509,533
[2023.02.04-11.52.58:320][460]LogBlueprintUserMessages: [CheckDistance_C_0] 9 101,511
[2023.02.04-11.52.58:336][461]LogBlueprintUserMessages: [CheckDistance_C_0] 5 915,023
[2023.02.04-11.52.58:336][461]LogBlueprintUserMessages: [CheckDistance_C_0] 4 834,127
[2023.02.04-11.52.58:368][463]LogBlueprintUserMessages: [CheckDistance_C_0] 3 472,272
[2023.02.04-11.52.58:368][463]LogBlueprintUserMessages: [CheckDistance_C_0] 9 132,591
[2023.02.04-11.52.58:384][464]LogBlueprintUserMessages: [CheckDistance_C_0] 5 852,734
[2023.02.04-11.52.58:384][464]LogBlueprintUserMessages: [CheckDistance_C_0] 4 781,106
[2023.02.04-11.52.58:418][466]LogBlueprintUserMessages: [CheckDistance_C_0] 3 433,379
[2023.02.04-11.52.58:418][466]LogBlueprintUserMessages: [CheckDistance_C_0] 9 168,671
[2023.02.04-11.52.58:432][467]LogBlueprintUserMessages: [CheckDistance_C_0] 5 788,923
[2023.02.04-11.52.58:448][468]LogBlueprintUserMessages: [CheckDistance_C_0] 4 710,612
[2023.02.04-11.52.58:464][469]LogBlueprintUserMessages: [CheckDistance_C_0] 3 393,654
[2023.02.04-11.52.58:465][469]LogBlueprintUserMessages: [CheckDistance_C_0] 9 209,926
[2023.02.04-11.52.58:481][470]LogBlueprintUserMessages: [CheckDistance_C_0] 5 721,04
[2023.02.04-11.52.58:497][471]LogBlueprintUserMessages: [CheckDistance_C_0] 4 653,905
[2023.02.04-11.52.58:512][472]LogBlueprintUserMessages: [CheckDistance_C_0] 3 352,415
[2023.02.04-11.52.58:512][472]LogBlueprintUserMessages: [CheckDistance_C_0] 9 257,678
[2023.02.04-11.52.58:528][473]LogBlueprintUserMessages: [CheckDistance_C_0] 5 651,011
[2023.02.04-11.52.58:546][474]LogBlueprintUserMessages: [CheckDistance_C_0] 4 599,805
[2023.02.04-11.52.58:565][475]LogBlueprintUserMessages: [CheckDistance_C_0] 3 307,76
[2023.02.04-11.52.58:565][475]LogBlueprintUserMessages: [CheckDistance_C_0] 9 315,796
[2023.02.04-11.52.58:582][476]LogBlueprintUserMessages: [CheckDistance_C_0] 5 568,625
[2023.02.04-11.52.58:599][477]LogBlueprintUserMessages: [CheckDistance_C_0] 4 536,846
[2023.02.04-11.52.58:616][478]LogBlueprintUserMessages: [CheckDistance_C_0] 3 263,3
[2023.02.04-11.52.58:616][478]LogBlueprintUserMessages: [CheckDistance_C_0] 9 381,516
[2023.02.04-11.52.58:632][479]LogBlueprintUserMessages: [CheckDistance_C_0] 5 488,694
[2023.02.04-11.52.58:651][480]LogBlueprintUserMessages: [CheckDistance_C_0] 4 480,224
[2023.02.04-11.52.58:667][481]LogBlueprintUserMessages: [CheckDistance_C_0] 3 222,001
[2023.02.04-11.52.58:667][481]LogBlueprintUserMessages: [CheckDistance_C_0] 9 451,79
[2023.02.04-11.52.58:686][482]LogBlueprintUserMessages: [CheckDistance_C_0] 5 405,58
[2023.02.04-11.52.58:703][483]LogBlueprintUserMessages: [CheckDistance_C_0] 4 424,317
[2023.02.04-11.52.58:719][484]LogBlueprintUserMessages: [CheckDistance_C_0] 3 183,932
[2023.02.04-11.52.58:719][484]LogBlueprintUserMessages: [CheckDistance_C_0] 9 528,02
[2023.02.04-11.52.58:734][485]LogBlueprintUserMessages: [CheckDistance_C_0] 5 329,227
[2023.02.04-11.52.58:749][486]LogBlueprintUserMessages: [CheckDistance_C_0] 4 378,148
[2023.02.04-11.52.58:765][487]LogBlueprintUserMessages: [CheckDistance_C_0] 3 153,338
[2023.02.04-11.52.58:765][487]LogBlueprintUserMessages: [CheckDistance_C_0] 9 601,76
[2023.02.04-11.52.58:780][488]LogBlueprintUserMessages: [CheckDistance_C_0] 5 257,486
[2023.02.04-11.52.58:796][489]LogBlueprintUserMessages: [CheckDistance_C_0] 4 337,783
[2023.02.04-11.52.58:812][490]LogBlueprintUserMessages: [CheckDistance_C_0] 3 127,59
[2023.02.04-11.52.58:812][490]LogBlueprintUserMessages: [CheckDistance_C_0] 9 679,554
[2023.02.04-11.52.58:827][491]LogBlueprintUserMessages: [CheckDistance_C_0] 5 188,982
[2023.02.04-11.52.58:843][492]LogBlueprintUserMessages: [CheckDistance_C_0] 4 303,564
[2023.02.04-11.52.58:858][493]LogBlueprintUserMessages: [CheckDistance_C_0] 3 107,624
[2023.02.04-11.52.58:858][493]LogBlueprintUserMessages: [CheckDistance_C_0] 9 761,233
[2023.02.04-11.52.58:888][495]LogBlueprintUserMessages: [CheckDistance_C_0] 5 104,963
[2023.02.04-11.52.58:888][495]LogBlueprintUserMessages: [CheckDistance_C_0] 4 276,729
[2023.02.04-11.52.58:902][496]LogBlueprintUserMessages: [CheckDistance_C_0] 3 094,959
[2023.02.04-11.52.58:902][496]LogBlueprintUserMessages: [CheckDistance_C_0] 9 841,031
[2023.02.04-11.52.58:932][498]LogBlueprintUserMessages: [CheckDistance_C_0] 5 049,091
[2023.02.04-11.52.58:932][498]LogBlueprintUserMessages: [CheckDistance_C_0] 4 257,858
[2023.02.04-11.52.58:948][499]LogBlueprintUserMessages: [CheckDistance_C_0] 3 088,917
[2023.02.04-11.52.58:948][499]LogBlueprintUserMessages: [CheckDistance_C_0] 9 925,688
[2023.02.04-11.52.58:977][501]LogBlueprintUserMessages: [CheckDistance_C_0] 5 000,533
[2023.02.04-11.52.58:977][501]LogBlueprintUserMessages: [CheckDistance_C_0] 4 247,148
[2023.02.04-11.52.58:993][502]LogBlueprintUserMessages: [CheckDistance_C_0] 3 090,078
[2023.02.04-11.52.58:993][502]LogBlueprintUserMessages: [CheckDistance_C_0] 10 006,359
[2023.02.04-11.52.59:025][504]LogBlueprintUserMessages: [CheckDistance_C_0] 4 955,089
[2023.02.04-11.52.59:025][504]LogBlueprintUserMessages: [CheckDistance_C_0] 4 244,478
[2023.02.04-11.52.59:042][505]LogBlueprintUserMessages: [CheckDistance_C_0] 3 099,468
[2023.02.04-11.52.59:042][505]LogBlueprintUserMessages: [CheckDistance_C_0] 10 096,761
[2023.02.04-11.52.59:074][507]LogBlueprintUserMessages: [CheckDistance_C_0] 4 917,692
[2023.02.04-11.52.59:074][507]LogBlueprintUserMessages: [CheckDistance_C_0] 4 251,096
[2023.02.04-11.52.59:090][508]LogBlueprintUserMessages: [CheckDistance_C_0] 3 116,353
[2023.02.04-11.52.59:090][508]LogBlueprintUserMessages: [CheckDistance_C_0] 10 183,828
[2023.02.04-11.52.59:123][510]LogBlueprintUserMessages: [CheckDistance_C_0] 4 889,129
[2023.02.04-11.52.59:123][510]LogBlueprintUserMessages: [CheckDistance_C_0] 4 266,621
[2023.02.04-11.52.59:142][511]LogBlueprintUserMessages: [CheckDistance_C_0] 3 141,049
[2023.02.04-11.52.59:142][511]LogBlueprintUserMessages: [CheckDistance_C_0] 10 271,292
[2023.02.04-11.52.59:178][513]LogBlueprintUserMessages: [CheckDistance_C_0] 4 291,713
[2023.02.04-11.52.59:196][514]LogBlueprintUserMessages: [CheckDistance_C_0] 3 173,264
[2023.02.04-11.52.59:196][514]LogBlueprintUserMessages: [CheckDistance_C_0] 10 363,399
[2023.02.04-11.52.59:232][516]LogBlueprintUserMessages: [CheckDistance_C_0] 4 319,002
[2023.02.04-11.52.59:249][517]LogBlueprintUserMessages: [CheckDistance_C_0] 3 206,431
[2023.02.04-11.52.59:249][517]LogBlueprintUserMessages: [CheckDistance_C_0] 10 453,093
[2023.02.04-11.52.59:285][519]LogBlueprintUserMessages: [CheckDistance_C_0] 4 346,975
[2023.02.04-11.52.59:302][520]LogBlueprintUserMessages: [CheckDistance_C_0] 3 240,288
[2023.02.04-11.52.59:302][520]LogBlueprintUserMessages: [CheckDistance_C_0] 10 540,068
[2023.02.04-11.52.59:334][522]LogBlueprintUserMessages: [CheckDistance_C_0] 4 373,833
[2023.02.04-11.52.59:349][523]LogBlueprintUserMessages: [CheckDistance_C_0] 3 271,765
[2023.02.04-11.52.59:349][523]LogBlueprintUserMessages: [CheckDistance_C_0] 10 617,322
[2023.02.04-11.52.59:381][525]LogBlueprintUserMessages: [CheckDistance_C_0] 4 401,884
[2023.02.04-11.52.59:397][526]LogBlueprintUserMessages: [CheckDistance_C_0] 3 309,095
[2023.02.04-11.52.59:397][526]LogBlueprintUserMessages: [CheckDistance_C_0] 10 701,976
[2023.02.04-11.52.59:428][528]LogBlueprintUserMessages: [CheckDistance_C_0] 4 433,126
[2023.02.04-11.52.59:445][529]LogBlueprintUserMessages: [CheckDistance_C_0] 3 352,346
[2023.02.04-11.52.59:446][529]LogBlueprintUserMessages: [CheckDistance_C_0] 10 791,987
[2023.02.04-11.52.59:477][531]LogBlueprintUserMessages: [CheckDistance_C_0] 4 469,567
[2023.02.04-11.52.59:494][532]LogBlueprintUserMessages: [CheckDistance_C_0] 3 403,497
[2023.02.04-11.52.59:494][532]LogBlueprintUserMessages: [CheckDistance_C_0] 10 890,63
[2023.02.04-11.52.59:527][534]LogBlueprintUserMessages: [CheckDistance_C_0] 4 511,425
[2023.02.04-11.52.59:543][535]LogBlueprintUserMessages: [CheckDistance_C_0] 3 464,109
[2023.02.04-11.52.59:543][535]LogBlueprintUserMessages: [CheckDistance_C_0] 10 999,607
[2023.02.04-11.52.59:574][537]LogBlueprintUserMessages: [CheckDistance_C_0] 4 557,237
[2023.02.04-11.52.59:589][538]LogBlueprintUserMessages: [CheckDistance_C_0] 3 530,594
[2023.02.04-11.52.59:589][538]LogBlueprintUserMessages: [CheckDistance_C_0] 11 111,989
[2023.02.04-11.52.59:619][540]LogBlueprintUserMessages: [CheckDistance_C_0] 4 606,07
[2023.02.04-11.52.59:636][541]LogBlueprintUserMessages: [CheckDistance_C_0] 3 602,043
[2023.02.04-11.52.59:636][541]LogBlueprintUserMessages: [CheckDistance_C_0] 11 226,524
[2023.02.04-11.52.59:667][543]LogBlueprintUserMessages: [CheckDistance_C_0] 4 660,837
[2023.02.04-11.52.59:684][544]LogBlueprintUserMessages: [CheckDistance_C_0] 3 685,664
[2023.02.04-11.52.59:684][544]LogBlueprintUserMessages: [CheckDistance_C_0] 11 354,298
[2023.02.04-11.52.59:716][546]LogBlueprintUserMessages: [CheckDistance_C_0] 4 724,536
[2023.02.04-11.52.59:732][547]LogBlueprintUserMessages: [CheckDistance_C_0] 3 776,957
[2023.02.04-11.52.59:732][547]LogBlueprintUserMessages: [CheckDistance_C_0] 11 487,873
[2023.02.04-11.52.59:780][550]LogBlueprintUserMessages: [CheckDistance_C_0] 3 875,963
[2023.02.04-11.52.59:780][550]LogBlueprintUserMessages: [CheckDistance_C_0] 11 627,293
[2023.02.04-11.52.59:835][553]LogBlueprintUserMessages: [CheckDistance_C_0] 3 997,11
[2023.02.04-11.52.59:836][553]LogBlueprintUserMessages: [CheckDistance_C_0] 11 791,856
[2023.02.04-11.52.59:891][556]LogBlueprintUserMessages: [CheckDistance_C_0] 11 965,049
[2023.02.04-11.52.59:943][559]LogBlueprintUserMessages: [CheckDistance_C_0] 12 135,568
[2023.02.04-11.52.59:991][562]LogBlueprintUserMessages: [CheckDistance_C_0] 12 289,608
[2023.02.04-11.53.00:041][565]LogBlueprintUserMessages: [CheckDistance_C_0] 12 448,879
[2023.02.04-11.53.00:089][568]LogBlueprintUserMessages: [CheckDistance_C_0] 12 602,921
[2023.02.04-11.53.00:136][571]LogBlueprintUserMessages: [CheckDistance_C_0] 12 753,146
[2023.02.04-11.53.00:182][574]LogBlueprintUserMessages: [CheckDistance_C_0] 12 897,541
[2023.02.04-11.53.01:212][636]LogBlueprintUserMessages: [CheckDistance_C_0] 7 253,307
[2023.02.04-11.53.01:262][639]LogBlueprintUserMessages: [CheckDistance_C_0] 7 304,632
[2023.02.04-11.53.01:277][640]LogBlueprintUserMessages: [CheckDistance_C_0] 5 065,329
[2023.02.04-11.53.01:310][642]LogBlueprintUserMessages: [CheckDistance_C_0] 7 354,204
[2023.02.04-11.53.01:326][643]LogBlueprintUserMessages: [CheckDistance_C_0] 5 077,467
[2023.02.04-11.53.01:359][645]LogBlueprintUserMessages: [CheckDistance_C_0] 7 404,481
[2023.02.04-11.53.01:374][646]LogBlueprintUserMessages: [CheckDistance_C_0] 5 091,578
[2023.02.04-11.53.01:406][648]LogBlueprintUserMessages: [CheckDistance_C_0] 7 452,377
[2023.02.04-11.53.01:421][649]LogBlueprintUserMessages: [CheckDistance_C_0] 5 107,104
[2023.02.04-11.53.01:452][651]LogBlueprintUserMessages: [CheckDistance_C_0] 7 499,53
[2023.02.04-11.53.01:468][652]LogBlueprintUserMessages: [CheckDistance_C_0] 5 124,526
[2023.02.04-11.53.01:502][654]LogBlueprintUserMessages: [CheckDistance_C_0] 7 550,03
[2023.02.04-11.53.01:518][655]LogBlueprintUserMessages: [CheckDistance_C_0] 5 144,719
[2023.02.04-11.53.01:550][657]LogBlueprintUserMessages: [CheckDistance_C_0] 7 599,013
[2023.02.04-11.53.01:566][658]LogBlueprintUserMessages: [CheckDistance_C_0] 5 166,197
[2023.02.04-11.53.01:601][660]LogBlueprintUserMessages: [CheckDistance_C_0] 7 649,65
[2023.02.04-11.53.01:617][661]LogBlueprintUserMessages: [CheckDistance_C_0] 5 190,542
[2023.02.04-11.53.01:650][663]LogBlueprintUserMessages: [CheckDistance_C_0] 7 647,426
[2023.02.04-11.53.01:666][664]LogBlueprintUserMessages: [CheckDistance_C_0] 5 145,599
[2023.02.04-11.53.01:699][666]LogBlueprintUserMessages: [CheckDistance_C_0] 7 618,72
[2023.02.04-11.53.01:716][667]LogBlueprintUserMessages: [CheckDistance_C_0] 5 100,706
[2023.02.04-11.53.01:750][669]LogBlueprintUserMessages: [CheckDistance_C_0] 7 587,58
[2023.02.04-11.53.01:766][670]LogBlueprintUserMessages: [CheckDistance_C_0] 5 054,119
[2023.02.04-11.53.01:798][672]LogBlueprintUserMessages: [CheckDistance_C_0] 7 558,021
[2023.02.04-11.53.01:812][673]LogBlueprintUserMessages: [CheckDistance_C_0] 5 012,141
[2023.02.04-11.53.01:845][675]LogBlueprintUserMessages: [CheckDistance_C_0] 7 528,408
[2023.02.04-11.53.01:860][676]LogBlueprintUserMessages: [CheckDistance_C_0] 4 968,952
[2023.02.04-11.53.01:890][678]LogBlueprintUserMessages: [CheckDistance_C_0] 7 498,289
[2023.02.04-11.53.01:905][679]LogBlueprintUserMessages: [CheckDistance_C_0] 4 927,643
[2023.02.04-11.53.01:938][681]LogBlueprintUserMessages: [CheckDistance_C_0] 7 465,993
[2023.02.04-11.53.01:953][682]LogBlueprintUserMessages: [CheckDistance_C_0] 4 883,809
[2023.02.04-11.53.01:982][684]LogBlueprintUserMessages: [CheckDistance_C_0] 7 434,328
[2023.02.04-11.53.02:000][685]LogBlueprintUserMessages: [CheckDistance_C_0] 4 843,199
[2023.02.04-11.53.02:032][687]LogBlueprintUserMessages: [CheckDistance_C_0] 7 399,045
[2023.02.04-11.53.02:049][688]LogBlueprintUserMessages: [CheckDistance_C_0] 4 798,262
[2023.02.04-11.53.02:080][690]LogBlueprintUserMessages: [CheckDistance_C_0] 7 363,641
[2023.02.04-11.53.02:096][691]LogBlueprintUserMessages: [CheckDistance_C_0] 4 756,01
[2023.02.04-11.53.02:130][693]LogBlueprintUserMessages: [CheckDistance_C_0] 7 326,181
[2023.02.04-11.53.02:146][694]LogBlueprintUserMessages: [CheckDistance_C_0] 4 709,518
[2023.02.04-11.53.02:180][696]LogBlueprintUserMessages: [CheckDistance_C_0] 7 285,271
[2023.02.04-11.53.02:196][697]LogBlueprintUserMessages: [CheckDistance_C_0] 4 664,388
[2023.02.04-11.53.02:231][699]LogBlueprintUserMessages: [CheckDistance_C_0] 7 243,399
[2023.02.04-11.53.02:248][700]LogBlueprintUserMessages: [CheckDistance_C_0] 4 616,739
[2023.02.04-11.53.02:281][702]LogBlueprintUserMessages: [CheckDistance_C_0] 7 201,751
[2023.02.04-11.53.02:299][703]LogBlueprintUserMessages: [CheckDistance_C_0] 4 571,325
[2023.02.04-11.53.02:334][705]LogBlueprintUserMessages: [CheckDistance_C_0] 7 157,197
[2023.02.04-11.53.02:351][706]LogBlueprintUserMessages: [CheckDistance_C_0] 4 524,029
[2023.02.04-11.53.02:388][708]LogBlueprintUserMessages: [CheckDistance_C_0] 7 126,437
[2023.02.04-11.53.02:404][709]LogBlueprintUserMessages: [CheckDistance_C_0] 4 477,581
[2023.02.04-11.53.02:436][711]LogBlueprintUserMessages: [CheckDistance_C_0] 7 105,561
[2023.02.04-11.53.02:450][712]LogBlueprintUserMessages: [CheckDistance_C_0] 4 438,166
[2023.02.04-11.53.02:482][714]LogBlueprintUserMessages: [CheckDistance_C_0] 7 084,872
[2023.02.04-11.53.02:496][715]LogBlueprintUserMessages: [CheckDistance_C_0] 4 398,266
[2023.02.04-11.53.02:527][717]LogBlueprintUserMessages: [CheckDistance_C_0] 7 063,666
[2023.02.04-11.53.02:541][718]LogBlueprintUserMessages: [CheckDistance_C_0] 4 359,763
[2023.02.04-11.53.02:574][720]LogBlueprintUserMessages: [CheckDistance_C_0] 7 041,415
[2023.02.04-11.53.02:591][721]LogBlueprintUserMessages: [CheckDistance_C_0] 4 318,073
[2023.02.04-11.53.02:622][723]LogBlueprintUserMessages: [CheckDistance_C_0] 7 016,364
[2023.02.04-11.53.02:637][724]LogBlueprintUserMessages: [CheckDistance_C_0] 4 277,946
[2023.02.04-11.53.02:665][726]LogBlueprintUserMessages: [CheckDistance_C_0] 6 993,77
[2023.02.04-11.53.02:679][727]LogBlueprintUserMessages: [CheckDistance_C_0] 4 241,809
[2023.02.04-11.53.02:712][729]LogBlueprintUserMessages: [CheckDistance_C_0] 6 968,972
[2023.02.04-11.53.02:727][730]LogBlueprintUserMessages: [CheckDistance_C_0] 4 201,518
