Log file open, 02/05/23 00:28:19
[2023.02.04-22.36.28:706][492]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.28:728][493]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:749][494]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:769][495]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:770][495]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.28:788][496]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:807][497]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:829][498]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:829][498]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.28:847][499]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:866][500]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:884][501]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:884][501]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.28:903][502]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:921][503]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:943][504]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:944][504]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.28:962][505]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.28:982][506]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:005][507]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:005][507]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.29:027][508]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:049][509]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:067][510]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:067][510]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.29:085][511]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:106][512]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:124][513]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:124][513]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.29:145][514]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:163][515]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:180][516]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:180][516]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.29:198][517]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:220][518]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:240][519]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:241][519]LogBlueprintUserMessages: [CheckDistance_C_0] 1 459,639
[2023.02.04-22.36.29:263][520]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:284][521]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:304][522]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:304][522]LogBlueprintUserMessages: [CheckDistance_C_0] 1 460,322
[2023.02.04-22.36.29:324][523]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:343][524]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:363][525]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:363][525]LogBlueprintUserMessages: [CheckDistance_C_0] 1 466,304
[2023.02.04-22.36.29:381][526]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:399][527]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:421][528]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:421][528]LogBlueprintUserMessages: [CheckDistance_C_0] 1 476,621
[2023.02.04-22.36.29:438][529]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:456][530]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:474][531]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:474][531]LogBlueprintUserMessages: [CheckDistance_C_0] 1 489,256
[2023.02.04-22.36.29:492][532]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:511][533]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:529][534]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:529][534]LogBlueprintUserMessages: [CheckDistance_C_0] 1 504,833
[2023.02.04-22.36.29:548][535]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:566][536]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:588][537]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:588][537]LogBlueprintUserMessages: [CheckDistance_C_0] 1 525,105
[2023.02.04-22.36.29:608][538]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:630][539]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:657][540]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:658][540]LogBlueprintUserMessages: [CheckDistance_C_0] 1 550,328
[2023.02.04-22.36.29:672][541]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:691][542]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:710][543]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:711][543]LogBlueprintUserMessages: [CheckDistance_C_0] 1 569,516
[2023.02.04-22.36.29:731][544]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:750][545]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:771][546]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:771][546]LogBlueprintUserMessages: [CheckDistance_C_0] 1 586,456
[2023.02.04-22.36.29:791][547]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:810][548]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:832][549]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:833][549]LogBlueprintUserMessages: [CheckDistance_C_0] 1 586,299
[2023.02.04-22.36.29:851][550]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:869][551]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:887][552]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:887][552]LogBlueprintUserMessages: [CheckDistance_C_0] 1 573,287
[2023.02.04-22.36.29:909][553]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:929][554]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:948][555]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:948][555]LogBlueprintUserMessages: [CheckDistance_C_0] 1 555,404
[2023.02.04-22.36.29:966][556]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.29:986][557]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:005][558]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:005][558]LogBlueprintUserMessages: [CheckDistance_C_0] 1 534,915
[2023.02.04-22.36.30:024][559]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:043][560]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:064][561]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:064][561]LogBlueprintUserMessages: [CheckDistance_C_0] 1 508,866
[2023.02.04-22.36.30:082][562]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:100][563]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:123][564]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:123][564]LogBlueprintUserMessages: [CheckDistance_C_0] 1 475,507
[2023.02.04-22.36.30:142][565]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:162][566]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:180][567]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:180][567]LogBlueprintUserMessages: [CheckDistance_C_0] 1 442,119
[2023.02.04-22.36.30:198][568]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:216][569]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:235][570]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:236][570]LogBlueprintUserMessages: [CheckDistance_C_0] 1 411,276
[2023.02.04-22.36.30:254][571]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:275][572]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:292][573]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:292][573]LogBlueprintUserMessages: [CheckDistance_C_0] 1 383,034
[2023.02.04-22.36.30:310][574]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:329][575]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:348][576]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:348][576]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,019
[2023.02.04-22.36.30:366][577]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:389][578]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:407][579]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:408][579]LogBlueprintUserMessages: [CheckDistance_C_0] 1 330,639
[2023.02.04-22.36.30:425][580]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:444][581]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:461][582]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:461][582]LogBlueprintUserMessages: [CheckDistance_C_0] 1 315,039
[2023.02.04-22.36.30:479][583]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:497][584]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:518][585]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:518][585]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,594
[2023.02.04-22.36.30:539][586]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:556][587]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:573][588]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:573][588]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,594
[2023.02.04-22.36.30:591][589]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:610][590]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:627][591]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:627][591]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,594
[2023.02.04-22.36.30:648][592]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:667][593]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:687][594]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:687][594]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,594
[2023.02.04-22.36.30:706][595]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:723][596]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:740][597]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:741][597]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,594
[2023.02.04-22.36.30:758][598]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:777][599]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:795][600]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:795][600]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,594
[2023.02.04-22.36.30:813][601]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:830][602]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:847][603]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:848][603]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,594
[2023.02.04-22.36.30:865][604]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:884][605]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:908][606]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:909][606]LogBlueprintUserMessages: [CheckDistance_C_0] 1 311,127
[2023.02.04-22.36.30:924][607]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:941][608]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:963][609]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:963][609]LogBlueprintUserMessages: [CheckDistance_C_0] 1 303,21
[2023.02.04-22.36.30:980][610]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.30:998][611]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:016][612]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:016][612]LogBlueprintUserMessages: [CheckDistance_C_0] 1 289,021
[2023.02.04-22.36.31:034][613]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:051][614]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:069][615]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:070][615]LogBlueprintUserMessages: [CheckDistance_C_0] 1 268,513
[2023.02.04-22.36.31:087][616]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:105][617]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:126][618]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:126][618]LogBlueprintUserMessages: [CheckDistance_C_0] 1 239,668
[2023.02.04-22.36.31:144][619]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:165][620]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:183][621]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:183][621]LogBlueprintUserMessages: [CheckDistance_C_0] 1 207,819
[2023.02.04-22.36.31:201][622]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:219][623]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:237][624]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:237][624]LogBlueprintUserMessages: [CheckDistance_C_0] 1 173,265
[2023.02.04-22.36.31:255][625]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:276][626]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:295][627]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:295][627]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,48
[2023.02.04-22.36.31:312][628]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:331][629]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:349][630]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:349][630]LogBlueprintUserMessages: [CheckDistance_C_0] 1 091,64
[2023.02.04-22.36.31:369][631]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:392][632]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:412][633]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:412][633]LogBlueprintUserMessages: [CheckDistance_C_0] 1 043,64
[2023.02.04-22.36.31:434][634]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:454][635]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:473][636]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:473][636]LogBlueprintUserMessages: [CheckDistance_C_0] 1 000,081
[2023.02.04-22.36.31:490][637]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:512][638]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:531][639]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:531][639]LogBlueprintUserMessages: [CheckDistance_C_0] 966,278
[2023.02.04-22.36.31:550][640]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:568][641]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:588][642]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:588][642]LogBlueprintUserMessages: [CheckDistance_C_0] 944,789
[2023.02.04-22.36.31:606][643]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:624][644]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:643][645]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:643][645]LogBlueprintUserMessages: [CheckDistance_C_0] 938,969
[2023.02.04-22.36.31:661][646]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:682][647]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:700][648]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:700][648]LogBlueprintUserMessages: [CheckDistance_C_0] 952,675
[2023.02.04-22.36.31:719][649]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:738][650]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:759][651]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:779][652]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:798][653]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:816][654]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:835][655]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:851][656]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:870][657]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:889][658]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:907][659]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:925][660]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:944][661]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:962][662]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:980][663]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.31:997][664]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:016][665]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:034][666]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:052][667]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:071][668]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:090][669]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:107][670]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:126][671]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:148][672]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:168][673]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:183][674]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:201][675]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:219][676]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:238][677]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:260][678]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:281][679]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:300][680]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:318][681]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:336][682]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:354][683]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:354][683]LogBlueprintUserMessages: [CheckDistance_C_0] 1 150,915
[2023.02.04-22.36.32:373][684]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:391][685]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:411][686]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:411][686]LogBlueprintUserMessages: [CheckDistance_C_0] 1 114,586
[2023.02.04-22.36.32:429][687]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:446][688]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:464][689]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:464][689]LogBlueprintUserMessages: [CheckDistance_C_0] 1 073,004
[2023.02.04-22.36.32:482][690]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:500][691]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:518][692]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:518][692]LogBlueprintUserMessages: [CheckDistance_C_0] 1 026,187
[2023.02.04-22.36.32:537][693]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:555][694]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:573][695]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:574][695]LogBlueprintUserMessages: [CheckDistance_C_0] 974,269
[2023.02.04-22.36.32:592][696]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:610][697]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:633][698]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:633][698]LogBlueprintUserMessages: [CheckDistance_C_0] 916,235
[2023.02.04-22.36.32:650][699]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:669][700]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:686][701]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:686][701]LogBlueprintUserMessages: [CheckDistance_C_0] 865,146
[2023.02.04-22.36.32:704][702]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.36.32:725][703]LogBlueprintUserMessages: [HomingCarrot_C_UAID_F02F744AB565306301_1304901152] BP_MainCharacter0
[2023.02.04-22.36.32:725][703]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 896
[2023.02.04-22.36.32:725][703]LogBlueprintDebug: 
Script call stack:
	Function /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot_C:ReceiveHit
	Function /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot_C:ExecuteUbergraph_HomingCarrot
